img_id,0,1,2,3,4,5,6,7,8,9
229.jpg,0,1,1,1,0,0,0,0,0,1
464.jpg,1,1,0,1,0,0,1,0,1,1
289.jpg,0,0,0,0,1,0,0,1,1,1
358.jpg,1,1,0,1,0,0,1,1,0,0
553.jpg,0,1,1,1,0,1,1,0,0,1
341.jpg,1,1,0,0,1,1,1,0,0,1
180.jpg,0,0,0,0,1,0,1,0,1,1
135.jpg,0,1,0,0,0,1,1,0,1,1
860.jpg,1,0,1,0,0,0,1,1,0,0
779.jpg,0,1,0,1,1,1,0,0,0,1
404.jpg,0,1,1,0,1,0,0,1,0,0
479.jpg,1,1,1,0,0,0,1,1,0,0
310.jpg,1,1,0,0,1,0,0,1,1,0
431.jpg,1,1,0,0,1,0,1,0,0,0
146.jpg,0,1,0,1,0,1,1,0,1,0
728.jpg,1,1,0,1,1,0,0,0,0,1
319.jpg,0,1,0,0,0,1,1,1,1,1
170.jpg,0,1,1,1,0,0,0,0,1,0
144.jpg,0,1,0,0,0,1,0,1,1,1
580.jpg,0,1,1,1,0,1,0,0,0,1
874.jpg,1,1,0,0,0,1,1,0,0,0
405.jpg,0,1,1,1,1,0,0,0,0,1
407.jpg,0,0,0,1,1,0,1,1,0,0
813.jpg,0,0,1,0,1,0,1,0,1,0
570.jpg,0,0,1,0,0,1,0,1,1,1
589.jpg,1,1,1,1,0,0,0,0,1,0
683.jpg,1,1,1,1,0,0,1,0,0,0
716.jpg,0,0,0,0,1,1,1,1,0,1
75.jpg,0,0,0,1,0,1,1,1,1,1
608.jpg,0,1,0,1,0,0,1,0,1,0
780.jpg,0,0,1,0,0,1,1,0,1,1
382.jpg,0,1,0,1,1,1,0,1,0,1
782.jpg,0,1,1,1,0,0,0,1,0,1
605.jpg,0,1,1,0,0,1,0,1,0,0
309.jpg,0,1,1,1,0,0,0,1,1,0
843.jpg,0,1,1,1,1,0,1,0,0,0
639.jpg,1,1,1,1,0,0,0,0,1,1
266.jpg,1,1,0,1,0,1,1,0,0,1
903.jpg,1,1,0,0,0,1,1,0,1,1
155.jpg,0,1,1,0,1,1,1,1,0,0
536.jpg,0,1,1,0,1,0,1,1,1,0
767.jpg,0,1,1,0,0,0,0,1,0,1
81.jpg,1,1,0,1,1,0,0,0,0,1
669.jpg,1,1,0,1,0,0,1,0,1,1
578.jpg,0,1,1,0,0,0,0,1,1,1
702.jpg,1,1,0,0,1,0,0,0,1,1
78.jpg,1,0,1,1,1,1,0,1,0,0
644.jpg,0,1,1,0,1,1,0,1,0,0
321.jpg,0,1,0,0,0,1,0,1,0,1
22.jpg,1,0,1,1,0,0,1,1,0,0
697.jpg,0,0,1,0,1,0,0,1,1,0
519.jpg,1,1,0,0,1,0,1,0,0,0
812.jpg,1,1,0,1,0,1,0,0,0,0
426.jpg,0,0,0,0,1,0,0,1,1,1
361.jpg,1,1,0,1,0,1,0,0,0,1
263.jpg,0,1,1,1,0,0,0,1,1,0
43.jpg,1,1,0,1,1,0,0,0,0,0
858.jpg,1,1,0,0,1,1,1,0,1,0
859.jpg,0,1,1,0,0,1,0,1,1,0
101.jpg,0,0,0,0,0,1,1,1,1,1
688.jpg,0,1,0,0,0,1,0,1,0,1
138.jpg,1,1,0,0,1,1,1,0,0,0
529.jpg,0,1,1,0,0,1,1,1,0,0
794.jpg,0,1,0,1,0,0,1,0,0,1
525.jpg,1,0,1,0,0,0,1,1,0,1
829.jpg,1,1,0,0,1,1,0,0,1,0
824.jpg,0,1,0,0,0,0,0,1,1,1
751.jpg,0,1,0,0,1,1,0,0,0,1
220.jpg,0,1,0,1,1,0,1,1,0,1
491.jpg,0,1,0,1,0,0,1,0,0,0
699.jpg,1,1,1,1,0,0,1,0,0,0
867.jpg,0,1,0,1,0,1,0,1,1,0
897.jpg,0,0,1,1,0,0,1,1,0,1
163.jpg,0,1,0,1,1,1,0,1,0,1
674.jpg,1,1,1,0,0,0,1,0,1,0
521.jpg,1,1,0,1,0,0,0,1,1,0
872.jpg,1,1,1,0,1,1,0,0,0,1
111.jpg,0,1,1,0,0,1,1,0,1,1
457.jpg,1,1,1,0,0,0,0,1,1,1
295.jpg,1,1,0,1,1,0,0,1,0,0
166.jpg,1,0,1,0,0,1,1,1,0,0
708.jpg,1,1,0,1,0,0,0,0,1,1
899.jpg,1,1,0,0,0,0,1,1,0,1
792.jpg,0,0,0,1,0,0,0,0,1,1
652.jpg,0,0,0,1,1,1,0,0,1,1
47.jpg,1,1,1,0,0,1,1,0,0,1
888.jpg,1,0,1,1,0,1,1,0,0,0
183.jpg,0,1,1,1,1,0,1,0,0,1
584.jpg,0,1,1,0,1,0,0,1,1,0
355.jpg,0,1,1,1,0,1,1,1,0,0
831.jpg,0,1,1,1,0,1,0,1,0,0
850.jpg,0,1,1,1,0,1,0,0,0,0
596.jpg,0,1,1,1,0,0,1,1,0,1
390.jpg,0,1,0,1,0,1,0,1,1,1
694.jpg,0,1,1,0,1,0,1,0,1,1
18.jpg,0,1,1,1,0,1,0,0,0,0
71.jpg,1,0,1,0,1,0,1,0,0,1
826.jpg,0,1,1,1,0,1,1,0,1,0
409.jpg,0,1,0,1,1,1,0,1,0,1
695.jpg,0,0,0,0,1,0,0,0,1,1
447.jpg,0,1,0,1,0,1,1,0,1,1
472.jpg,0,1,1,0,0,0,1,1,0,1
788.jpg,0,0,1,1,1,0,1,1,0,1
11.jpg,0,0,0,0,0,1,1,1,1,1
511.jpg,1,0,0,1,1,1,0,1,0,1
169.jpg,1,1,0,0,1,0,0,0,0,1
898.jpg,0,0,0,0,1,1,1,0,0,0
729.jpg,0,1,0,0,1,1,0,1,1,1
727.jpg,0,1,0,0,1,1,0,1,1,0
89.jpg,1,1,0,1,1,1,0,0,0,0
280.jpg,0,1,1,0,0,1,0,1,0,0
598.jpg,0,1,0,0,0,1,0,1,0,1
623.jpg,0,0,1,0,1,0,1,1,0,1
209.jpg,1,1,0,1,0,0,1,1,0,1
429.jpg,1,0,0,0,1,0,1,0,1,0
410.jpg,0,0,1,0,0,1,1,0,1,0
147.jpg,0,1,0,0,1,1,0,1,1,1
459.jpg,0,0,1,0,1,1,1,0,1,0
315.jpg,1,1,0,0,1,1,0,1,1,1
422.jpg,1,1,0,0,0,1,0,0,1,0
582.jpg,1,1,0,1,0,0,0,0,0,0
436.jpg,0,1,0,1,1,0,1,0,0,1
482.jpg,1,1,0,1,0,0,0,1,1,1
558.jpg,0,1,1,0,0,0,0,0,1,0
134.jpg,1,1,0,0,1,0,0,0,1,0
546.jpg,0,1,0,0,0,0,0,1,1,1
330.jpg,0,1,0,1,1,1,0,0,0,1
165.jpg,0,1,1,0,0,1,1,1,1,0
105.jpg,0,0,0,1,0,1,0,0,0,1
900.jpg,1,1,1,0,0,0,0,0,1,0
551.jpg,0,1,0,1,1,0,1,1,0,1
768.jpg,0,0,1,1,1,0,1,0,0,1
24.jpg,1,1,1,0,0,0,0,1,0,1
21.jpg,0,1,0,0,1,0,1,1,0,1
434.jpg,0,1,0,0,0,1,1,1,0,0
39.jpg,0,1,0,0,0,1,1,0,0,0
581.jpg,1,0,1,0,0,0,1,0,1,0
211.jpg,0,1,0,0,1,0,1,1,0,0
339.jpg,0,1,1,1,1,0,1,0,0,0
